Time	Bus
89760	00004
42190	00000
7226400	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42550	00000
7214910	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89750	00004
42190	00000
7208280	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7219980	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90130	00004
42550	00000
7217630	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7217130	00001
1580	00003
1590	00002
1590	00006
124830	00007
145480	00005
89750	00004
42190	00000
7208210	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90110	00004
42550	00000
7219770	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42190	00000
7219910	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7242730	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
90120	00004
42550	00000
7197290	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89740	00004
42190	00000
7208280	00001
1580	00003
1590	00002
1590	00006
124840	00007
145520	00005
89750	00004
42190	00000
7219820	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7219860	00001
1590	00003
1590	00002
1590	00006
124850	00007
145490	00005
89750	00004
42180	00000
7218990	00001
1590	00003
1590	00002
1590	00006
124820	00007
145510	00005
89750	00004
42180	00000
7208230	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42550	00000
7217770	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42180	00000
7216750	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7219370	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90130	00004
42550	00000
7207870	00001
1590	00003
1590	00002
1590	00006
124810	00007
145490	00005
89750	00004
42180	00000
7218820	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7242190	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
90120	00004
42550	00000
7208420	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42180	00000
7208440	00001
1580	00003
1590	00002
1600	00006
124840	00007
145510	00005
89740	00004
42180	00000
7219320	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
90120	00004
42560	00000
7207790	00001
1580	00003
1590	00002
1600	00006
124840	00007
145500	00005
89740	00004
42180	00000
7219220	00001
1590	00003
1590	00002
1590	00006
124820	00007
145510	00005
89750	00004
42180	00000
7219630	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7228540	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89750	00004
42190	00000
7205130	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7219060	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
90110	00004
42540	00000
7219360	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7218700	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7230790	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
90120	00004
42550	00000
7208510	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
89750	00004
42180	00000
7207990	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7219400	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
90110	00004
42540	00000
7218870	00001
1590	00003
1590	00002
1590	00006
124820	00007
145510	00005
89760	00004
42180	00000
7219200	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7208080	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
90100	00004
42550	00000
7217670	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7228280	00001
1580	00003
1590	00002
1590	00006
124850	00007
145490	00005
89740	00004
42180	00000
7219600	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90120	00004
42550	00000
7208170	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89750	00004
42180	00000
7219410	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89740	00004
42180	00000
7242120	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42550	00000
7207900	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7208100	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7219510	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
90100	00004
42550	00000
7208360	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42190	00000
7219340	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89750	00004
42180	00000
7219470	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90110	00004
42550	00000
7217710	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42180	00000
7205500	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42180	00000
7230890	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42540	00000
7219420	00001
1590	00003
1580	00002
1590	00006
124840	00007
145480	00005
89750	00004
42180	00000
7219120	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7219300	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90110	00004
42550	00000
7208410	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7207730	00001
1590	00003
1590	00002
1580	00006
124850	00007
145500	00005
89740	00004
42180	00000
7231090	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42550	00000
7218940	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42170	00000
7207920	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89740	00004
42180	00000
7219210	00001
1590	00003
1590	00002
1590	00006
124850	00007
145490	00005
90110	00004
42550	00000
7217160	00001
1580	00003
1590	00002
1590	00006
124850	00007
145490	00005
89750	00004
42180	00000
7228090	00001
1580	00003
1590	00002
1590	00006
124830	00007
145500	00005
89730	00004
42190	00000
7208170	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90130	00004
42550	00000
7208390	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7219290	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89740	00004
42180	00000
7242430	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42560	00000
7208500	00001
1590	00003
1590	00002
1590	00006
124840	00007
145530	00005
89750	00004
42190	00000
7208240	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89760	00004
42190	00000
7208120	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90110	00004
42550	00000
7219420	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7219490	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7219700	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
90120	00004
42550	00000
7217280	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89730	00004
42180	00000
7216730	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
89740	00004
42190	00000
7219810	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42560	00000
7220100	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42190	00000
7207420	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89730	00004
42180	00000
7242200	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42560	00000
7208300	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7207790	00001
1590	00003
1590	00002
1590	00006
124830	00007
145470	00005
89740	00004
42180	00000
7219500	00001
1580	00003
1590	00002
1600	00006
124840	00007
145510	00005
90120	00004
42550	00000
7220010	00001
1590	00003
1590	00002
1590	00006
124840	00007
145530	00005
89750	00004
42190	00000
7208830	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7219980	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42550	00000
7217770	00001
1590	00003
1590	00002
1590	00006
124860	00007
145500	00005
89740	00004
42190	00000
7217680	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42180	00000
7208390	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
90130	00004
42550	00000
7220270	00001
1590	00003
1590	00002
1590	00006
124850	00007
145490	00005
89750	00004
42190	00000
7219610	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
89760	00004
42190	00000
7243360	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7208860	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7197110	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42190	00000
7219950	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7220190	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7219930	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89770	00004
42180	00000
7208450	00001
1580	00003
1590	00002
1590	00006
124840	00007
145520	00005
90120	00004
42560	00000
7229570	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42180	00000
7217680	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7220090	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90110	00004
42550	00000
7208520	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7225120	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7233990	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7208510	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7208360	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7224000	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42560	00000
7206230	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7230890	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
89740	00004
42190	00000
7208350	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
90130	00004
42550	00000
7226780	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
89740	00004
42190	00000
7251410	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89750	00004
42190	00000
7186330	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
90130	00004
42560	00000
7208870	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89750	00004
42190	00000
7219890	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89750	00004
42180	00000
7243040	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90130	00004
42560	00000
7209160	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42180	00000
7187340	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89750	00004
42190	00000
7229050	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42560	00000
7220090	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7220620	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89750	00004
42190	00000
7208840	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42560	00000
7249390	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
89730	00004
42180	00000
7194340	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7208690	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42560	00000
7208430	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7230970	00001
1590	00003
1580	00002
1590	00006
124850	00007
145490	00005
89750	00004
42180	00000
7242540	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90130	00004
42550	00000
7196750	00001
1590	00003
1580	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7207540	00001
1590	00003
1580	00002
1600	00006
124830	00007
145500	00005
89740	00004
42180	00000
7219120	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7207900	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42190	00000
7230340	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42190	00000
7219490	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42550	00000
7217230	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7204980	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42190	00000
7219040	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42540	00000
7230630	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42190	00000
7219180	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89730	00004
42180	00000
7230440	00001
1590	00003
1590	00002
1590	00006
124810	00007
145500	00005
90110	00004
42550	00000
7207520	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
89740	00004
